RunIndex,NodeName,PosX,PosZ,DistanceFromStart,DistanceFromGoal,UnknownCount,WallCount,LinkCount,PassCount,IsDeadEnd,IsBranch
8,Node_87,22,11,3,0,0,1,3,10,0,1
8,Node_86,22,10,4,0,0,0,4,2,0,1
8,Node_85,14,3,13,0,0,1,3,2,0,1
8,Node_84,15,2,13,0,1,0,3,2,0,1
8,Node_83,16,2,12,0,0,2,2,0,0,0
8,Node_82,16,3,11,0,0,1,3,2,0,1
8,Node_81,16,4,10,0,0,0,4,4,0,1
8,Node_80,16,5,9,0,0,0,4,4,0,1
8,Node_79,16,6,8,0,0,1,3,2,0,1
8,Node_78,24,18,12,0,0,1,3,2,0,1
8,Node_77,24,17,11,0,0,0,4,2,0,1
8,Node_76,15,3,12,0,0,0,4,4,0,1
8,Node_75,23,17,10,0,0,2,2,0,0,0
8,Node_74,20,5,9,0,0,0,4,8,0,1
8,Node_73,15,4,11,0,0,1,3,2,0,1
8,Node_72,23,16,9,0,0,0,4,4,0,1
8,Node_71,20,4,10,0,0,0,4,2,0,1
8,Node_70,15,5,10,0,0,1,3,6,0,1
8,Node_69,20,3,11,0,0,0,4,4,0,1
8,Node_68,15,6,9,0,0,0,4,6,0,1
8,Node_67,21,3,10,0,0,2,2,2,0,0
8,Node_66,15,7,8,0,0,0,4,4,0,1
8,Node_65,22,16,8,0,0,1,3,4,0,1
8,Node_64,21,4,9,0,0,1,3,4,0,1
8,Node_63,15,8,7,0,0,2,2,0,0,0
8,Node_62,22,15,7,0,0,1,3,2,0,1
8,Node_61,21,5,8,0,0,0,4,18,0,1
8,Node_60,16,8,6,0,0,1,3,2,0,1
8,Node_59,21,6,7,0,0,0,4,18,0,1
8,Node_58,16,7,7,0,0,0,4,8,0,1
8,Node_57,20,11,1,0,0,0,4,4,0,1
8,Node_56,20,15,5,0,0,2,2,6,0,0
8,Node_55,21,7,6,0,0,1,3,18,0,1
8,Node_54,17,7,6,0,0,2,2,6,0,0
8,Node_53,20,14,4,0,0,0,4,12,0,1
8,Node_52,21,8,5,0,0,0,4,20,0,1
8,Node_51,17,8,5,0,0,0,4,8,0,1
8,Node_50,20,9,3,0,0,0,4,40,0,1
8,Node_49,20,13,3,0,0,1,3,12,0,1
8,Node_48,21,9,4,0,0,0,4,62,0,1
8,Node_47,20,8,4,0,0,1,3,10,0,1
8,Node_46,20,12,2,0,0,0,4,14,0,1
8,Node_45,12,16,12,0,0,1,3,2,0,1
8,Node_44,12,17,13,0,2,0,2,0,0,0
8,Node_43,12,18,14,0,1,1,2,0,0,0
8,Node_42,13,18,13,0,1,1,2,0,0,0
8,Node_41,13,17,12,0,1,1,2,0,0,0
8,Node_40,13,16,11,0,0,1,3,2,0,1
8,Node_39,13,15,10,0,0,1,3,2,0,1
8,Node_38,13,14,9,0,0,0,4,2,0,1
8,Node_37,14,14,8,0,0,1,3,2,0,1
8,Node_36,14,13,7,0,0,0,4,2,0,1
8,Node_35,14,12,6,0,0,0,4,2,0,1
8,Node_34,21,20,11,0,0,1,3,4,0,1
8,Node_33,14,11,5,0,0,0,4,2,0,1
8,Node_32,21,19,10,0,0,0,4,4,0,1
8,Node_31,15,13,6,0,0,1,3,2,0,1
8,Node_30,21,18,9,0,0,1,3,6,0,1
8,Node_29,15,12,5,0,0,0,4,2,0,1
8,Node_28,15,11,4,0,0,0,4,4,0,1
8,Node_27,21,16,7,0,0,1,3,8,0,1
8,Node_26,15,10,5,0,0,1,3,10,0,1
8,Node_25,21,15,6,0,0,0,4,8,0,1
8,Node_24,16,10,4,0,0,1,3,12,0,1
8,Node_23,17,9,4,0,0,1,3,4,0,1
8,Node_22,21,14,5,0,0,1,3,2,0,1
8,Node_21,16,11,3,0,0,0,4,4,0,1
8,Node_20,19,10,1,0,0,0,4,18,0,1
8,Node_19,21,13,4,0,0,1,3,2,0,1
8,Node_18,16,12,4,0,0,1,3,2,0,1
8,Node_17,21,12,3,0,0,1,3,2,0,1
8,Node_16,17,12,3,0,0,1,3,2,0,1
8,Node_15,18,9,3,0,0,0,4,16,0,1
8,Node_14,18,11,1,0,0,0,4,4,0,1
8,Node_13,21,11,2,0,0,0,4,12,0,1
8,Node_12,17,11,2,0,0,0,4,2,0,1
8,Node_11,18,8,4,0,0,1,3,6,0,1
8,Node_10,18,12,2,0,0,1,3,2,0,1
8,Node_9,21,10,3,0,0,0,4,32,0,1
8,Node_8,17,10,3,0,0,0,4,32,0,1
8,Node_7,19,8,3,0,0,1,3,30,0,1
8,Node_6,19,12,1,0,0,1,3,30,0,1
8,Node_5,20,10,2,0,0,0,4,4,0,1
8,Node_4,18,10,2,0,0,0,4,20,0,1
8,Node_3,19,9,2,0,0,0,4,42,0,1
8,Node_2,19,11,0,0,0,0,4,20,0,1
8,Node_1,39,2,2147483647,0,3,1,0,6,0,0
9,Node_607,39,1,0,0,2,1,1,0,1,0
9,Node_606,39,0,0,0,1,1,2,0,0,0
9,Node_605,24,-5,25,0,0,3,1,0,1,0
9,Node_604,38,-5,35,0,1,1,2,0,0,0
9,Node_603,38,-4,34,0,0,1,3,2,0,1
9,Node_602,38,-3,33,0,0,1,3,2,0,1
9,Node_601,38,-2,32,0,1,0,3,2,0,1
9,Node_600,38,-1,31,0,2,0,2,0,0,0
9,Node_599,38,0,30,0,0,0,4,6,0,1
9,Node_598,38,1,29,0,2,0,2,0,0,0
9,Node_597,38,2,28,0,2,0,2,0,0,0
9,Node_596,38,3,27,0,1,1,2,0,0,0
9,Node_595,37,2,27,0,1,1,2,0,0,0
9,Node_594,37,1,28,0,1,1,2,0,0,0
9,Node_593,37,0,29,0,0,0,4,6,0,1
9,Node_592,37,-1,30,0,1,1,2,0,0,0
9,Node_591,37,-2,31,0,0,1,3,2,0,1
9,Node_590,37,-3,32,0,0,1,3,2,0,1
9,Node_589,37,-4,33,0,0,0,4,4,0,1
9,Node_588,37,-5,34,0,0,1,3,2,0,1
9,Node_587,36,-5,33,0,0,1,3,6,0,1
9,Node_586,36,-4,32,0,0,1,3,2,0,1
9,Node_585,35,-4,31,0,0,1,3,6,0,1
9,Node_584,35,-5,32,0,0,1,3,6,0,1
9,Node_583,35,-1,28,0,0,2,2,0,0,0
9,Node_582,35,0,27,0,0,1,3,6,0,1
9,Node_581,12,3,17,0,2,1,1,0,1,0
9,Node_580,12,2,16,0,1,1,2,0,0,0
9,Node_579,13,2,15,0,1,1,2,0,0,0
9,Node_578,32,0,26,0,0,1,3,4,0,1
9,Node_577,13,3,14,0,1,1,2,0,0,0
9,Node_576,32,1,25,0,0,1,3,2,0,1
9,Node_575,31,1,26,0,0,2,2,0,0,0
9,Node_574,14,2,14,0,2,0,2,0,0,0
9,Node_573,31,0,25,0,0,1,3,2,0,1
9,Node_572,14,1,15,0,1,1,2,0,0,0
9,Node_571,31,-1,24,0,0,1,3,4,0,1
9,Node_570,14,0,16,0,2,0,2,0,0,0
9,Node_569,31,-2,25,0,0,1,3,4,0,1
9,Node_568,14,-1,17,0,1,1,2,0,0,0
9,Node_567,14,-2,18,0,1,1,2,0,0,0
9,Node_566,20,2,12,0,0,2,2,2,0,0
9,Node_565,38,11,41,0,1,2,1,0,1,0
9,Node_564,38,12,40,0,1,1,2,0,0,0
9,Node_563,38,13,39,0,2,0,2,0,0,0
9,Node_562,38,14,38,0,1,1,2,0,0,0
9,Node_561,37,14,37,0,0,2,2,0,0,0
9,Node_560,37,13,36,0,2,0,2,0,0,0
9,Node_559,37,12,35,0,1,1,2,0,0,0
9,Node_558,37,11,34,0,1,1,2,0,0,0
9,Node_557,37,10,33,0,1,1,2,0,0,0
9,Node_556,37,9,32,0,1,1,2,0,0,0
9,Node_555,37,8,31,0,1,1,2,0,0,0
9,Node_554,37,7,30,0,1,1,2,0,0,0
9,Node_553,37,6,29,0,1,1,2,0,0,0
9,Node_552,31,-3,26,0,0,2,2,4,0,0
9,Node_551,37,5,28,0,1,1,2,0,0,0
9,Node_550,37,4,27,0,1,1,2,0,0,0
9,Node_549,37,3,26,0,0,0,4,4,0,1
9,Node_548,34,-5,31,0,0,1,3,4,0,1
9,Node_547,36,3,25,0,0,1,3,4,0,1
9,Node_546,34,-4,30,0,0,0,4,10,0,1
9,Node_545,36,4,24,0,1,1,2,0,0,0
9,Node_544,34,-3,29,0,0,1,3,6,0,1
9,Node_543,33,-5,30,0,0,1,3,4,0,1
9,Node_542,34,-2,28,0,0,1,3,2,0,1
9,Node_541,33,-4,29,0,0,1,3,6,0,1
9,Node_540,34,-1,27,0,0,0,4,2,0,1
9,Node_539,35,4,23,0,0,1,3,4,0,1
9,Node_538,33,-3,28,0,0,1,3,6,0,1
9,Node_537,34,0,26,0,0,0,4,8,0,1
9,Node_536,35,3,24,0,0,1,3,4,0,1
9,Node_535,33,-2,27,0,0,1,3,2,0,1
9,Node_534,34,1,25,0,0,1,3,2,0,1
9,Node_533,33,-1,26,0,0,1,3,2,0,1
9,Node_532,34,2,24,0,0,1,3,2,0,1
9,Node_531,33,0,25,0,0,0,4,8,0,1
9,Node_530,34,3,23,0,0,0,4,4,0,1
9,Node_529,33,1,24,0,0,0,4,6,0,1
9,Node_528,34,4,22,0,0,1,3,4,0,1
9,Node_527,33,2,23,0,0,1,3,6,0,1
9,Node_526,33,3,22,0,0,0,4,10,0,1
9,Node_525,38,24,34,0,2,1,1,0,1,0
9,Node_524,6,22,32,0,2,1,1,0,1,0
9,Node_523,38,25,33,0,1,1,2,0,0,0
9,Node_522,6,23,31,0,1,1,2,0,0,0
9,Node_521,6,24,30,0,1,1,2,0,0,0
9,Node_520,6,25,29,0,1,1,2,0,0,0
9,Node_519,33,4,21,0,0,0,4,6,0,1
9,Node_518,33,5,20,0,0,1,3,2,0,1
9,Node_517,36,21,27,0,1,1,2,0,0,0
9,Node_516,36,20,26,0,2,0,2,0,0,0
9,Node_515,36,19,25,0,2,0,2,0,0,0
9,Node_514,9,24,25,0,0,2,2,0,0,0
9,Node_513,36,18,24,0,1,1,2,0,0,0
9,Node_512,35,7,20,0,0,2,2,0,0,0
9,Node_511,9,25,26,0,0,1,3,2,0,1
9,Node_510,11,21,24,0,3,0,1,0,1,0
9,Node_509,36,25,31,0,0,1,3,4,0,1
9,Node_508,36,17,23,0,2,0,2,0,0,0
9,Node_507,10,25,25,0,0,1,3,2,0,1
9,Node_506,11,22,23,0,1,1,2,0,0,0
9,Node_505,36,24,30,0,0,1,3,2,0,1
9,Node_504,10,24,24,0,0,1,3,2,0,1
9,Node_503,36,23,29,0,0,1,3,2,0,1
9,Node_502,11,24,23,0,0,0,4,4,0,1
9,Node_501,36,22,28,0,0,1,3,2,0,1
9,Node_500,11,23,22,0,0,1,3,2,0,1
9,Node_499,11,25,24,0,0,1,3,2,0,1
9,Node_498,34,17,21,0,0,1,3,2,0,1
9,Node_497,36,9,23,0,1,1,2,0,0,0
9,Node_496,12,25,23,0,0,2,2,2,0,0
9,Node_495,34,18,22,0,1,1,2,0,0,0
9,Node_494,36,10,22,0,1,1,2,0,0,0
9,Node_493,12,24,22,0,0,1,3,2,0,1
9,Node_492,12,23,21,0,0,0,4,2,0,1
9,Node_491,33,21,24,0,1,1,2,0,0,0
9,Node_490,33,17,20,0,0,1,3,2,0,1
9,Node_489,12,22,20,0,2,0,2,0,0,0
9,Node_488,33,20,23,0,1,1,2,0,0,0
9,Node_487,13,22,19,0,0,1,3,2,0,1
9,Node_486,33,19,22,0,1,1,2,0,0,0
9,Node_485,35,11,20,0,0,2,2,0,0,0
9,Node_484,13,23,20,0,0,1,3,2,0,1
9,Node_483,33,18,21,0,0,0,4,2,0,1
9,Node_482,35,10,21,0,0,0,4,2,0,1
9,Node_481,35,9,22,0,0,0,4,2,0,1
9,Node_480,31,18,19,0,0,2,2,0,0,0
9,Node_479,35,8,21,0,0,1,3,2,0,1
9,Node_478,34,7,19,0,0,1,3,2,0,1
9,Node_477,19,21,14,0,0,2,2,0,0,0
9,Node_476,32,15,17,0,0,2,2,0,0,0
9,Node_475,33,22,25,0,0,1,3,2,0,1
9,Node_474,18,24,16,0,0,1,3,2,0,1
9,Node_473,18,25,17,0,0,1,3,2,0,1
9,Node_472,29,24,25,0,0,2,2,0,0,0
9,Node_471,32,22,24,0,0,1,3,2,0,1
9,Node_470,32,21,23,0,2,0,2,0,0,0
9,Node_469,31,25,26,0,0,1,3,2,0,1
9,Node_468,32,20,22,0,1,1,2,0,0,0
9,Node_467,31,24,25,0,0,0,4,6,0,1
9,Node_466,32,19,21,0,1,1,2,0,0,0
9,Node_465,31,23,24,0,0,1,3,4,0,1
9,Node_464,32,18,20,0,0,0,4,2,0,1
9,Node_463,31,22,23,0,0,0,4,4,0,1
9,Node_462,32,17,19,0,0,0,4,4,0,1
9,Node_461,29,25,24,0,0,1,3,4,0,1
9,Node_460,31,21,22,0,1,1,2,0,0,0
9,Node_459,32,16,18,0,0,1,3,2,0,1
9,Node_458,30,25,25,0,0,1,3,4,0,1
9,Node_457,30,24,24,0,0,0,4,6,0,1
9,Node_456,30,23,23,0,0,1,3,2,0,1
9,Node_455,30,22,22,0,0,1,3,2,0,1
9,Node_454,30,16,16,0,0,1,3,2,0,1
9,Node_453,30,21,21,0,0,1,3,4,0,1
9,Node_452,30,17,17,0,0,1,3,2,0,1
9,Node_451,28,21,19,0,0,1,3,6,0,1
9,Node_450,32,24,26,0,0,2,2,2,0,0
9,Node_449,29,17,16,0,0,1,3,2,0,1
9,Node_448,32,25,27,0,0,1,3,2,0,1
9,Node_447,29,16,15,0,0,1,3,2,0,1
9,Node_446,28,17,15,0,0,0,4,6,0,1
9,Node_445,35,25,30,0,0,1,3,2,0,1
9,Node_444,28,16,14,0,0,0,4,4,0,1
9,Node_443,35,24,29,0,0,1,3,2,0,1
9,Node_442,28,15,13,0,0,2,2,0,0,0
9,Node_441,35,23,28,0,0,1,3,2,0,1
9,Node_440,35,22,27,0,0,0,4,2,0,1
9,Node_439,35,21,26,0,1,1,2,0,0,0
9,Node_438,35,20,25,0,1,1,2,0,0,0
9,Node_437,35,19,24,0,1,1,2,0,0,0
9,Node_436,35,18,23,0,2,0,2,0,0,0
9,Node_435,35,17,22,0,0,0,4,2,0,1
9,Node_434,35,16,21,0,1,1,2,0,0,0
9,Node_433,35,15,20,0,1,1,2,0,0,0
9,Node_432,34,15,19,0,0,2,2,0,0,0
9,Node_431,34,14,18,0,1,1,2,0,0,0
9,Node_430,34,13,17,0,1,1,2,0,0,0
9,Node_429,34,11,19,0,0,1,3,2,0,1
9,Node_428,34,10,20,0,0,1,3,2,0,1
9,Node_427,34,9,21,0,0,1,3,2,0,1
9,Node_426,34,8,20,0,0,0,4,4,0,1
9,Node_425,33,8,19,0,0,2,2,0,0,0
9,Node_424,33,7,18,0,0,0,4,4,0,1
9,Node_423,33,6,19,0,0,1,3,2,0,1
9,Node_422,19,-3,18,0,2,1,1,0,1,0
9,Node_421,19,-2,17,0,2,0,2,0,0,0
9,Node_420,19,-1,16,0,0,1,3,2,0,1
9,Node_419,32,7,17,0,0,1,3,2,0,1
9,Node_418,32,6,18,0,0,0,4,14,0,1
9,Node_417,17,0,17,0,0,2,2,0,0,0
9,Node_416,32,5,19,0,0,1,3,8,0,1
9,Node_415,17,-1,18,0,0,1,3,2,0,1
9,Node_414,32,4,20,0,0,1,3,6,0,1
9,Node_413,17,-2,19,0,0,1,3,2,0,1
9,Node_412,14,-3,23,0,3,0,1,0,1,0
9,Node_411,32,3,21,0,0,1,3,8,0,1
9,Node_410,18,-2,18,0,1,1,2,0,0,0
9,Node_409,14,-4,22,0,1,1,2,0,0,0
9,Node_408,18,-1,17,0,0,0,4,2,0,1
9,Node_407,14,-5,21,0,0,2,2,0,0,0
9,Node_406,18,0,16,0,0,0,4,2,0,1
9,Node_405,15,-5,20,0,1,1,2,0,0,0
9,Node_404,18,1,15,0,0,2,2,0,0,0
9,Node_403,15,-4,19,0,1,1,2,0,0,0
9,Node_402,29,2,19,0,0,1,3,0,0,1
9,Node_401,29,1,20,0,0,2,2,0,0,0
9,Node_400,15,-3,18,0,1,1,2,0,0,0
9,Node_399,19,0,15,0,0,0,4,4,0,1
9,Node_398,15,-2,17,0,0,0,4,2,0,1
9,Node_397,15,-1,16,0,1,1,2,0,0,0
9,Node_396,15,0,15,0,1,1,2,0,0,0
9,Node_395,15,1,14,0,1,1,2,0,0,0
9,Node_394,22,1,15,0,0,2,2,0,0,0
9,Node_393,22,0,16,0,0,0,4,4,0,1
9,Node_392,22,-1,17,0,0,1,3,2,0,1
9,Node_391,24,-3,19,0,0,2,2,0,0,0
9,Node_390,24,-2,18,0,0,1,3,2,0,1
9,Node_389,30,-1,23,0,0,1,3,4,0,1
9,Node_388,30,-2,24,0,0,0,4,6,0,1
9,Node_387,30,-3,25,0,0,0,4,6,0,1
9,Node_386,30,-4,26,0,0,1,3,6,0,1
9,Node_385,30,-5,27,0,0,1,3,6,0,1
9,Node_384,29,-5,26,0,0,2,2,0,0,0
9,Node_383,29,-4,25,0,0,1,3,2,0,1
9,Node_382,29,-3,24,0,0,1,3,2,0,1
9,Node_381,29,-2,23,0,0,0,4,10,0,1
9,Node_380,29,-1,22,0,0,1,3,4,0,1
9,Node_379,26,-1,21,0,0,2,2,0,0,0
9,Node_378,26,-2,20,0,0,0,4,8,0,1
9,Node_377,26,-3,21,0,0,1,3,2,0,1
9,Node_376,26,-4,22,0,0,1,3,2,0,1
9,Node_375,26,-5,23,0,0,1,3,4,0,1
9,Node_374,27,-5,24,0,0,2,2,2,0,0
9,Node_373,27,-4,23,0,0,1,3,4,0,1
9,Node_372,27,-3,22,0,0,1,3,4,0,1
9,Node_371,27,-1,20,0,0,0,4,8,0,1
9,Node_370,27,0,19,0,0,1,3,2,0,1
9,Node_369,27,1,18,0,0,1,3,2,0,1
9,Node_368,27,2,17,0,0,1,3,2,0,1
9,Node_367,25,2,15,0,0,1,3,8,0,1
9,Node_366,25,3,14,0,0,2,2,0,0,0
9,Node_365,29,3,18,0,0,1,3,12,0,1
9,Node_364,30,5,17,0,0,2,2,0,0,0
9,Node_363,30,8,14,0,0,1,3,12,0,1
9,Node_362,30,7,15,0,0,1,3,12,0,1
9,Node_361,30,6,16,0,0,1,3,10,0,1
9,Node_360,31,6,17,0,0,1,3,14,0,1
9,Node_359,31,7,16,0,0,0,4,10,0,1
9,Node_358,31,8,15,0,0,1,3,2,0,1
9,Node_357,31,9,14,0,0,1,3,2,0,1
9,Node_356,31,10,15,0,0,1,3,2,0,1
9,Node_355,32,11,17,0,0,1,3,4,0,1
9,Node_354,32,12,16,0,0,1,3,4,0,1
9,Node_353,12,-3,25,0,2,1,1,0,1,0
9,Node_352,32,13,15,0,0,1,3,4,0,1
9,Node_351,12,-4,24,0,0,2,2,0,0,0
9,Node_350,31,17,18,0,0,0,4,6,0,1
9,Node_349,31,16,17,0,0,0,4,4,0,1
9,Node_348,30,14,14,0,0,2,2,4,0,0
9,Node_347,31,15,16,0,0,1,3,4,0,1
9,Node_346,30,13,13,0,0,1,3,6,0,1
9,Node_345,10,-3,23,0,1,1,2,0,0,0
9,Node_344,31,14,15,0,0,1,3,6,0,1
9,Node_343,10,-2,22,0,1,1,2,0,0,0
9,Node_342,31,13,14,0,0,0,4,8,0,1
9,Node_341,10,-1,21,0,2,0,2,0,0,0
9,Node_340,31,12,15,0,0,1,3,4,0,1
9,Node_339,10,0,20,0,1,1,2,0,0,0
9,Node_338,31,11,16,0,0,0,4,4,0,1
9,Node_337,10,1,19,0,1,1,2,0,0,0
9,Node_336,30,11,15,0,0,2,2,0,0,0
9,Node_335,10,2,18,0,2,0,2,0,0,0
9,Node_334,30,10,14,0,0,1,3,2,0,1
9,Node_333,10,3,17,0,1,1,2,0,0,0
9,Node_332,30,9,13,0,0,0,4,14,0,1
9,Node_331,10,4,16,0,1,1,2,0,0,0
9,Node_330,28,13,11,0,0,1,3,8,0,1
9,Node_329,28,12,10,0,0,1,3,2,0,1
9,Node_328,28,11,11,0,0,1,3,2,0,1
9,Node_327,28,10,12,0,0,1,3,2,0,1
9,Node_326,28,9,11,0,0,1,3,12,0,1
9,Node_325,27,-2,21,0,0,0,4,16,0,1
9,Node_324,28,-2,22,0,0,1,3,10,0,1
9,Node_323,14,20,18,0,2,1,1,0,1,0
9,Node_322,28,-1,21,0,0,0,4,10,0,1
9,Node_321,14,21,17,0,0,1,3,2,0,1
9,Node_320,28,0,20,0,0,1,3,6,0,1
9,Node_319,14,22,18,0,1,0,3,2,0,1
9,Node_318,28,1,19,0,0,0,4,8,0,1
9,Node_317,14,23,19,0,1,0,3,2,0,1
9,Node_316,28,2,18,0,0,0,4,12,0,1
9,Node_315,14,24,20,0,0,1,3,2,0,1
9,Node_314,7,18,19,0,2,1,1,0,1,0
9,Node_313,28,3,17,0,0,1,3,20,0,1
9,Node_312,14,25,21,0,0,2,2,0,0,0
9,Node_311,8,18,18,0,1,1,2,0,0,0
9,Node_310,15,25,20,0,0,1,3,2,0,1
9,Node_309,28,19,17,0,0,1,3,6,0,1
9,Node_308,8,17,17,0,1,1,2,0,0,0
9,Node_307,28,5,15,0,0,1,3,20,0,1
9,Node_306,15,24,19,0,0,1,3,2,0,1
9,Node_305,28,18,16,0,0,1,3,2,0,1
9,Node_304,8,16,16,0,1,1,2,0,0,0
9,Node_303,15,23,18,0,1,1,2,0,0,0
9,Node_302,8,15,15,0,1,1,2,0,0,0
9,Node_301,15,22,17,0,1,1,2,0,0,0
9,Node_300,27,17,14,0,0,0,4,8,0,1
9,Node_299,27,5,14,0,0,1,3,20,0,1
9,Node_298,27,16,13,0,0,1,3,6,0,1
9,Node_297,27,6,13,0,0,2,2,0,0,0
9,Node_296,27,15,12,0,0,1,3,8,0,1
9,Node_295,9,13,14,0,1,1,2,0,0,0
9,Node_294,9,12,15,0,2,0,2,0,0,0
9,Node_293,27,13,10,0,0,0,4,18,0,1
9,Node_292,9,11,14,0,2,0,2,0,0,0
9,Node_291,27,12,9,0,0,0,4,12,0,1
9,Node_290,9,10,13,0,1,1,2,0,0,0
9,Node_289,27,11,10,0,0,1,3,10,0,1
9,Node_288,27,10,11,0,0,1,3,12,0,1
9,Node_287,27,9,10,0,0,1,3,24,0,1
9,Node_286,10,8,12,0,0,2,2,0,0,0
9,Node_285,28,20,18,0,0,1,3,6,0,1
9,Node_284,27,21,18,0,0,1,3,2,0,1
9,Node_283,27,23,20,0,0,2,2,0,0,0
9,Node_282,27,22,19,0,0,1,3,2,0,1
9,Node_281,26,22,18,0,0,1,3,4,0,1
9,Node_280,26,23,19,0,0,1,3,2,0,1
9,Node_279,25,25,20,0,0,1,3,4,0,1
9,Node_278,25,24,19,0,0,1,3,2,0,1
9,Node_277,22,-2,18,0,0,1,3,6,0,1
9,Node_276,25,23,18,0,0,0,4,4,0,1
9,Node_275,22,-3,19,0,1,1,2,0,0,0
9,Node_274,25,22,17,0,0,1,3,2,0,1
9,Node_273,23,-3,18,0,0,1,3,4,0,1
9,Node_272,23,-2,17,0,0,0,4,6,0,1
9,Node_271,23,-1,16,0,0,1,3,2,0,1
9,Node_270,23,0,15,0,0,1,3,6,0,1
9,Node_269,23,2,13,0,0,1,3,8,0,1
9,Node_268,23,1,14,0,0,0,4,8,0,1
9,Node_267,23,3,12,0,0,1,3,10,0,1
9,Node_266,24,1,15,0,0,2,2,0,0,0
9,Node_265,23,4,11,0,0,1,3,10,0,1
9,Node_264,24,2,14,0,0,0,4,8,0,1
9,Node_263,23,5,10,0,0,1,3,10,0,1
9,Node_262,24,3,13,0,0,0,4,4,0,1
9,Node_261,9,14,13,0,1,0,3,2,0,1
9,Node_260,24,4,12,0,0,1,3,4,0,1
9,Node_259,10,13,13,0,1,1,2,0,0,0
9,Node_258,10,12,14,0,2,0,2,0,0,0
9,Node_257,10,11,13,0,1,1,2,0,0,0
9,Node_256,10,10,12,0,0,1,3,2,0,1
9,Node_255,26,5,13,0,0,1,3,20,0,1
9,Node_254,10,9,11,0,0,1,3,2,0,1
9,Node_253,26,6,12,0,0,0,4,4,0,1
9,Node_252,11,9,10,0,0,1,3,2,0,1
9,Node_251,26,7,11,0,0,1,3,2,0,1
9,Node_250,11,8,11,0,0,1,3,2,0,1
9,Node_249,26,8,10,0,0,1,3,2,0,1
9,Node_248,26,9,9,0,0,1,3,26,0,1
9,Node_247,12,9,9,0,0,0,4,2,0,1
9,Node_246,12,10,8,0,0,2,2,0,0,0
9,Node_245,5,15,34,0,2,1,1,0,1,0
9,Node_244,5,14,33,0,2,0,2,0,0,0
9,Node_243,5,13,32,0,1,1,2,0,0,0
9,Node_242,27,20,17,0,0,1,3,2,0,1
9,Node_241,5,12,31,0,1,1,2,0,0,0
9,Node_240,27,19,16,0,0,1,3,4,0,1
9,Node_239,27,18,15,0,0,0,4,6,0,1
9,Node_238,5,10,29,0,2,0,2,0,0,0
9,Node_237,5,9,28,0,1,1,2,0,0,0
9,Node_236,21,21,12,0,0,1,3,4,0,1
9,Node_235,21,22,13,0,0,1,3,2,0,1
9,Node_234,21,23,14,0,0,1,3,2,0,1
9,Node_233,5,6,25,0,2,0,2,0,0,0
9,Node_232,22,23,15,0,0,2,2,0,0,0
9,Node_231,5,5,24,0,1,1,2,0,0,0
9,Node_230,22,22,14,0,0,0,4,2,0,1
9,Node_229,24,19,13,0,0,1,3,2,0,1
9,Node_228,6,5,23,0,0,2,2,0,0,0
9,Node_227,22,21,13,0,0,1,3,2,0,1
9,Node_226,6,6,22,0,1,1,2,0,0,0
9,Node_225,22,20,12,0,0,1,3,2,0,1
9,Node_224,7,6,21,0,1,1,2,0,0,0
9,Node_223,22,19,11,0,0,2,2,0,0,0
9,Node_222,26,18,14,0,0,1,3,2,0,1
9,Node_221,7,7,20,0,0,2,2,0,0,0
9,Node_220,26,17,13,0,0,1,3,2,0,1
9,Node_219,20,19,11,0,0,2,2,2,0,0
9,Node_218,8,8,20,0,0,3,1,0,1,0
9,Node_217,20,18,10,0,0,1,3,6,0,1
9,Node_216,8,7,19,0,0,1,3,4,0,1
9,Node_215,8,6,18,0,2,0,2,0,0,0
9,Node_214,8,5,17,0,1,1,2,0,0,0
9,Node_213,23,15,8,0,0,1,3,2,0,1
9,Node_212,9,5,16,0,1,1,2,0,0,0
9,Node_211,9,6,15,0,1,1,2,0,0,0
9,Node_210,10,6,14,0,0,1,3,2,0,1
9,Node_209,10,5,15,0,1,0,3,2,0,1
9,Node_208,26,13,9,0,0,1,3,8,0,1
9,Node_207,26,12,8,0,0,1,3,4,0,1
9,Node_206,25,11,6,0,0,2,2,0,0,0
9,Node_205,10,-4,24,0,0,1,3,2,0,1
9,Node_204,10,-5,25,0,1,1,2,0,0,0
9,Node_203,11,-5,24,0,0,2,2,0,0,0
9,Node_202,11,-4,23,0,0,0,4,2,0,1
9,Node_201,11,-3,22,0,2,0,2,0,0,0
9,Node_200,11,-2,21,0,1,1,2,0,0,0
9,Node_199,11,-1,20,0,2,0,2,0,0,0
9,Node_198,11,0,19,0,2,0,2,0,0,0
9,Node_197,11,1,18,0,1,1,2,0,0,0
9,Node_196,11,2,17,0,2,0,2,0,0,0
9,Node_195,11,3,16,0,2,0,2,0,0,0
9,Node_194,11,4,15,0,1,1,2,0,0,0
9,Node_193,11,5,14,0,0,0,4,4,0,1
9,Node_192,11,6,13,0,0,1,3,2,0,1
9,Node_191,15,21,16,0,0,0,4,4,0,1
9,Node_190,14,7,9,0,0,1,3,4,0,1
9,Node_189,15,20,15,0,2,0,2,0,0,0
9,Node_188,14,6,10,0,0,1,3,4,0,1
9,Node_187,16,20,14,0,0,1,3,2,0,1
9,Node_186,16,21,15,0,0,1,3,4,0,1
9,Node_185,12,8,10,0,0,0,4,4,0,1
9,Node_184,17,21,14,0,0,1,3,4,0,1
9,Node_183,12,7,11,0,0,1,3,6,0,1
